node_id,label,overall_status,primary_completion_date,enrollment,primary_intervention_class,node_type
NCT01691118,A Trial of Fimasartan for Early Diastolic Heart Failure,COMPLETED,2015-08-19,60,Other,trial
NCT01840059,Renal Denervation in Heart Failure With Preserved Ejection Fraction,COMPLETED,2015-09-19,25,Other,trial
NCT01942395,Dietary Approaches to Stop Hypertension in 'Diastolic' Heart Failure 2 (DASH-DHF 2),TERMINATED,2015-11-18,18,Other,trial
NCT01951638,Phase IIb Safety and Efficacy Study of Four Dose Regimens of BAY1021189 in Patients With Heart Failure and Preserved Ejection Fraction Suffering From Worsening Chronic Heart Failure (SOCRATES-PRESERVED),COMPLETED,2015-08-18,477,sGC stimulators,trial
NCT02041130,Renal Denervation in Heart Failure Patients With Preserved Ejection Fraction (RESPECT-HF),UNKNOWN,2015-12-19,144,Other,trial
NCT02053493,Nitrate's Effect on Activity Tolerance in Heart Failure With Preserved Ejection Fraction,COMPLETED,2015-02-19,110,Other,trial
NCT02068040,"Effects of Epicatechin on Functional Capacity, Skeletal Muscle Structure and Diastolic Function in Patients With Heart Failure With Preserved Ejection Fraction (HFPEF)",COMPLETED,2015-04-19,7,Other,trial
NCT02155842,Exercise Training in Treating Diastolic Heart Failure,WITHDRAWN,2015-12-19,0,Other,trial
NCT02262078,Inhaled Sodium Nitrite on Heart Failure With Preserved Ejection Fraction,COMPLETED,2015-12-19,26,Other,trial
NCT03402490,Enhancement of Physical Activity in Elderly Patients With Diastolic Heart Failure by a Motivational Intervention,COMPLETED,2015-12-08,39,Other,trial
NCT01157481,Diastolic Heart Failure Management by Nifedipine,UNKNOWN,2016-12-19,226,Other,trial
NCT01516346,Vasodilator Therapy for Heart Failure and Preserved Ejection Fraction,COMPLETED,2016-02-05,44,Other,trial
NCT01583881,Denervation of the renAl sympathetIc nerveS in hearT Failure With nOrmal Lv Ejection Fraction,TERMINATED,2016-06-01,60,Other,trial
NCT01708798,Study of the Effect of Eplerenone on Heart Function in Women Receiving Anthracycline Chemotherapy for Breast Cancer,TERMINATED,2016-11-19,44,MRA,trial
NCT01896908,Effect of Dietary Sodium Restriction in the Management of Patients With Heart Failure and Diastolic Dysfunction,COMPLETED,2016-07-31,74,Other,trial
NCT01914315,Rehabilitation Program in Heart Failure With Preserved Ejection Fraction,UNKNOWN,2016-01-19,1100,Other,trial
NCT02256345,"Pharmacokinetics, Pharmacodynamics, and Impact of Inorganic Nitrate on Exercise in HFpEF",COMPLETED,2016-06-19,12,Other,trial
NCT02693002,Estrogen Diastolic Heart Failure,TERMINATED,2016-11-19,4,Other,trial
NCT01901809,Diuretics and Dopamine in Heart Failure With Preserved Ejection Fraction,COMPLETED,2017-06-19,90,Other,trial
NCT02078947,Optimizing Exercise Training in Prevention and Treatment of Diastolic Heart Failure,COMPLETED,2017-09-30,180,Other,trial
NCT02173548,Interleukin-1 Blockade in HF With Preserved EF,COMPLETED,2017-04-11,31,Other,trial
NCT02524145,Chronotropic Incompetence in Patients With HFpEF,COMPLETED,2017-11-15,40,Other,trial
NCT02537041,Non-invasive Evaluation of Myocardial Stiffness by Elastography,COMPLETED,2017-03-19,100,Other,trial
NCT02638961,Inspiratory Muscle Training and Functional Electrical Stimulation for Treatment of HFpEF,COMPLETED,2017-01-19,52,Other,trial
NCT02742129,Inorganic Nitrite Delivery to Improve Exercise Capacity in HFpEF,COMPLETED,2017-12-13,105,Other,trial
NCT02764619,Inhibition of Aldosterone to Reduce Myocardial Diffuse Fibrosis in Patients With Paroxysmal and Persistent Atrial Fibrillation in Preventing Recurrent Episodes of Atrial Fibrillation,UNKNOWN,2017-02-19,125,MRA,trial
NCT02814097,A Study to Evaluate the Effects of 4 Weeks Treatment With Subcutaneous Elamipretide on Left Ventricular Function in Subjects With Stable Heart Failure With Preserved Ejection Fraction,COMPLETED,2017-05-04,46,Other,trial
NCT02885636,Inhaled Beta-adrenergic Agonists to Treat Pulmonary Vascular Disease in Heart Failure With Preserved EF (BEAT HFpEF): A Randomized Controlled Trial,COMPLETED,2017-09-19,30,Other,trial
NCT02916225,High Intensity Interval Training Versus Moderate Continuous Training in Heart Failure With Preserved Ejection Fraction,COMPLETED,2017-03-19,19,Other,trial
NCT02949531,Use of Oxygen in Heart Failure With Preserved Ejection Fraction,COMPLETED,2017-02-15,50,Other,trial
NCT03028168,Yôga and Breathing Techniques Training in Patients With Heart Failure and Preserved Ejection Fraction,COMPLETED,2017-05-19,32,Other,trial
NCT02120014,Blood Volume and Hemodynamic Analysis in Patients With Chronic Heart Failure,COMPLETED,2018-07-06,60,Other,trial
NCT02619526,Comparative Effects of Nebivolol and Carvedilol on Diastolic Function in the Elderly Heart Failure Patients,UNKNOWN,2018-07-19,62,Beta blockers,trial
NCT02673463,Spironolactone in Atrial Fibrillation,UNKNOWN,2018-12-19,250,MRA,trial
NCT02772068,Hemodynamic Response to Exercise in HFpEF Patients After Upregulation of SERCA2a,COMPLETED,2018-12-01,26,Other,trial
NCT02779634,Ubiquinol Treatment in Patients With Heart Failure and Preserved Ejection Fraction,UNKNOWN,2018-01-19,60,Other,trial
NCT02918552,Oral Nitrite for Older Heart Failure With Preserved Ejection Fraction,COMPLETED,2018-12-02,15,Other,trial
NCT03098979,A Trial to Study Neladenoson Bialanate Over 20 Weeks in Patients With Chronic Heart Failure With Preserved Ejection Fraction,COMPLETED,2018-05-23,305,Other,trial
NCT03160625,Evaluation of Rate Adaptive Pacing on Chronotropic Response in Preserved Ejection Fraction HF,WITHDRAWN,2018-04-30,0,Other,trial
NCT03289481,Treatment of HFpEF With Nitrate Supplement,COMPLETED,2018-08-22,13,Other,trial
NCT03312387,"Muscle, Essential Amino Acids, and eXercise in Heart Failure",TERMINATED,2018-12-31,1,Other,trial
NCT03435276,"Multiple-ascending Dose Study to Assess the Safety, Tolerability and Pharmacokinetics of AZD9977 in Healthy Male Subjects",COMPLETED,2018-06-13,27,Other,trial
NCT03450759,A Single Oral Dose Study to Evaluate Four Different Formulations of AZD9977 and the Effect of Food in Healthy Male Subjects,COMPLETED,2018-06-06,13,Other,trial
NCT01920711,"Efficacy and Safety of LCZ696 Compared to Valsartan, on Morbidity and Mortality in Heart Failure Patients With Preserved Ejection Fraction",COMPLETED,2019-06-07,4822,ARNI,trial
NCT02084992,A Study of a Technology-enabled Disease Management Program to Reduce Hospitalizations for Heart Failure,COMPLETED,2019-09-01,212,Other,trial
NCT02425371,Optimized Management of Comorbidity in Heart Failure With Preserved Ejection Fraction in the Elderly (>60 Years),UNKNOWN,2019-03-19,410,Other,trial
NCT02807168,NT-proBNP in the Management of Discharged Patients With Acutely Decompensated Heart Failure and Preserved Ejection Fraction,COMPLETED,2019-08-19,167,Other,trial
NCT02932566,The Efficacy and Safety of Pirfenidone in Patients With Heart Failure and Preserved Left Ventricular Ejection Fraction,COMPLETED,2019-11-29,129,Other,trial
NCT02963272,ST2 for the Management of Heart Failure - STADE-HF,COMPLETED,2019-04-26,123,Other,trial
NCT03037580,Oral Treprostinil in Subjects With Pulmonary Hypertension Associated With Heart Failure With Preserved Ejection Fraction,TERMINATED,2019-12-03,84,Other,trial
NCT03041376,Pedometer-Based Walking Intervention in Patients With Chronic Heart Failure With Preserved Ejection Fraction,UNKNOWN,2019-06-30,200,Other,trial
NCT03066804,"A Randomized, Double-blind Controlled Study Comparing LCZ696 to Medical Therapy for Comorbidities in HFpEF Patients",COMPLETED,2019-10-28,2572,ARNI,trial
NCT03111017,Mechanisms and Management of Exercise Intolerance in Older Heart Failure Patients,COMPLETED,2019-12-12,12,Other,trial
NCT03254485,A Study of the Effect of IW-1973 on the Exercise Capacity of Patients With Heart Failure With Preserved Ejection Fraction (HFpEF),COMPLETED,2019-08-19,196,Other,trial
NCT03260621,CMR Exercise Stress Testing in HFpEF,COMPLETED,2019-09-01,75,Other,trial
NCT03276728,Study to Evaluate the Safety and Tolerability of AMG 986 in Healthy Volunteers and Heart Failure Patients,TERMINATED,2019-04-18,182,Other,trial
NCT03448406,This Study Tests Empagliflozin in Patients With Chronic Heart Failure With Preserved Ejection Fraction (HFpEF). The Study Looks at How Far Patients Can Walk in 6 Minutes and at Their Heart Failure Symptoms.,COMPLETED,2019-10-04,315,SGLT2 inhibitors,trial
NCT03476785,Prevention of Cardiovascular Stiffening With Aging and Hypertensive Heart Disease,COMPLETED,2019-07-02,56,Other,trial
NCT03547583,Patient-reported Outcomes in Vericiguat-treated Patients With HFpEF,COMPLETED,2019-10-15,789,sGC stimulators,trial
NCT03801967,"A Study to Assess the Safety, Tolerability and Pharmacokinetics of AZD9977 in Japanese Healthy Participants With Single and Multiple Ascending Dose Administration",COMPLETED,2019-05-02,28,Other,trial
NCT03804645,A Study to Assess the Reaction of Body for Four Different Formulations of AZD9977 (Part A) and Influence of Food and Lower Dose of a Selected Formulation (Part B) in Healthy Male Subjects,COMPLETED,2019-04-16,12,Other,trial
NCT03843060,A Phase 1 Study to Assess the Pharmacokinetics of AZD9977 Administered Alone and in Combination With Itraconazole in Healthy Volunteers,COMPLETED,2019-04-01,14,Other,trial
NCT02589977,"Myocardial Perfusion, Oxidative Metabolism, and Fibrosis in HFpEF",COMPLETED,2020-01-21,55,Other,trial
NCT02744339,Pharmacodynamic Effects of Riociguat in Pulmonary Hypertension and Heart Failure With Preserved Ejection Fraction,COMPLETED,2020-08-19,118,sGC stimulators,trial
NCT03541603,Hemodynamic Evaluation of Levosimendan in Patients With PH-HFpEF,COMPLETED,2020-04-07,44,Other,trial
NCT03620526,Inhaled Iloprost and Exercise Hemodynamics and Ventricular Performance in Heart Failure With Preserved Ejection Fraction,UNKNOWN,2020-01-01,34,Other,trial
NCT03682497,Study in HFpEF Patients to Compare the Effect of AZD9977 and Spironolactone on Serum Potassium,TERMINATED,2020-03-31,68,Other,trial
NCT03756285,Safety and Tolerability Study of AZD4831 in Patients With Heart Failure.,TERMINATED,2020-05-07,41,Other,trial
NCT03877224,DETERMINE-preserved - Dapagliflozin Effect on Exercise Capacity Using a 6-minute Walk Test in Patients With Heart Failure With Preserved Ejection Fraction,COMPLETED,2020-07-09,504,SGLT2 inhibitors,trial
NCT03948685,Carvedilol SR Study for Biomarkers From Blood and Urine and Safety of in Patients With Heart Failure With Preserved Ejection Fraction,UNKNOWN,2020-12-19,300,Beta blockers,trial
NCT04128891,Study of Sacubitril/ValsarTan on MyocardIal OxygenatioN and Fibrosis in Heart Failure With Preserved Ejection Fraction,WITHDRAWN,2020-02-01,0,ARNI,trial
NCT04157660,Effect of Short-term Oxygen During CPET in HFpEF,COMPLETED,2020-12-31,10,Other,trial
NCT02435667,Resistance Training in HFpEF,COMPLETED,2021-01-19,24,Other,trial
NCT02599480,"Assessment of Efficacy of Mirabegron, a New beta3-adrenergic Receptor in the Prevention of Heart Failure",COMPLETED,2021-02-26,296,Other,trial
NCT02636439,Exercise Intolerance in Elderly Patients With HFpEF(Heart Failure With Preserved Ejection Fraction),COMPLETED,2021-07-21,88,Other,trial
NCT03030235,Dapagliflozin in PRESERVED Ejection Fraction Heart Failure,COMPLETED,2021-08-13,324,SGLT2 inhibitors,trial
